Time Box BB PB PL PS MA SG ZS ZM ZL ZG SQX BMD BD BG BMS DUN BML PWN BFF BIV GEC BC HEP HEC FPS POP CHY CHS CSY CSS CSN CDS CNY CNS CHC CYE CKS COH COS COD COY CMS CMF CMH PIS SAL SAF FMM FVS ROC MRO DVR MVR SMD FDF HAP DOG SBL SSK RAT SB SP BE HSL CSL PIN PHR ROR TOR HUW DL DR DC
0.000000e+00 10 0.000000e+00 2.123582e+02 2.795004e+02 1.471055e+01 0.000000e+00 0.000000e+00 7.432536e-01 1.163723e+01 2.973014e-01 1.387213e+01 4.586936e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.930243e+02 0.000000e+00 7.041932e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.067408e-02 7.217421e-04 4.539970e-06 3.991243e-04 4.245033e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 8.475647e+00 3.911062e+00 1.963882e+00 5.225664e+00 1.805159e-01 1.723671e-01 5.160046e+01 2.351530e+02 0.000000e+00 5.622977e+01 0.000000e+00 2.142303e+01 9.049117e+00 4.957924e-02 6.446883e-02 1.432084e-01 2.995254e+00 5.082355e+00 5.044313e-03 3.634384e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.064620e+01
0.000000e+00 11 0.000000e+00 3.863425e+02 4.556860e+02 2.398347e+01 0.000000e+00 0.000000e+00 1.352199e+00 2.117157e+01 5.408795e-01 4.224515e+01 8.344998e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.017023e+02 0.000000e+00 6.608842e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 4.306203e-01 2.912050e-02 1.831626e-04 1.610246e-02 1.710442e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 1.990743e+01 1.734459e+01 1.484191e+00 3.949263e+00 1.364237e-01 1.302365e-01 3.668365e+01 1.220599e+02 0.000000e+00 5.142320e+01 0.000000e+00 2.258802e+01 1.622600e+01 8.298174e-02 1.149324e-01 5.523313e-01 5.449025e+00 9.245882e+00 9.186203e-03 6.611918e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.721585e+02
0.000000e+00 12 0.000000e+00 1.168784e+04 4.942888e+03 2.601520e+02 0.000000e+00 0.000000e+00 9.759345e+01 1.303194e+02 1.010998e+02 5.161708e+02 1.262287e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.168784e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.148803e+01 0.000000e+00 1.027183e+02 7.560657e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.297177e-04 8.780822e-06 5.519974e-08 4.852799e-06 5.166451e-05 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 2.508585e+02 3.014084e+02 6.681709e+01 1.777926e+02 6.141687e+00 5.864586e+00 1.978804e+02 3.446869e+02 3.995064e+02 6.327968e+02 0.000000e+00 1.567277e+02 5.488758e+02 4.896972e+00 3.922372e+00 5.368703e-01 1.878145e+01 0.000000e+00 0.000000e+00 2.000187e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.076648e+03
0.000000e+00 13 0.000000e+00 5.099155e+03 2.421176e+03 1.274303e+02 0.000000e+00 0.000000e+00 3.314451e+01 1.175355e+02 2.243628e+01 4.784154e+03 5.507087e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.424935e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.272269e+02 0.000000e+00 6.563846e+01 1.778903e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.226519e-01 2.181919e-02 1.372387e-04 1.206513e-02 1.281587e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 2.781666e+02 1.173419e+02 3.868633e+01 1.029399e+02 3.555966e+00 3.395509e+00 6.580715e+01 4.812318e+02 1.071109e+02 4.515961e+02 0.000000e+00 5.195212e+01 6.646420e+01 2.072777e+00 1.783297e+00 5.314517e-01 8.193697e+00 0.000000e+00 3.865610e-01 8.726321e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.620701e+02
0.000000e+00 14 0.000000e+00 9.390060e+03 2.448300e+03 1.288579e+02 0.000000e+00 0.000000e+00 9.624812e+00 1.633870e+02 1.995388e+01 1.289963e+03 5.070632e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.042545e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.874490e+01 0.000000e+00 1.943984e+01 4.537693e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.913812e-02 2.655668e-03 1.659991e-05 1.459355e-03 1.553225e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 2.090591e+02 0.000000e+00 9.250191e+01 2.461370e+02 8.502581e+00 8.118940e+00 2.028599e+01 1.931052e+02 5.882233e+01 2.445730e+02 1.390057e-01 1.705671e+01 9.136488e+01 1.696019e+00 1.420893e+00 1.332786e-01 7.544530e+00 0.000000e+00 3.559249e-01 8.034729e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.407298e+03
0.000000e+00 15 0.000000e+00 8.501677e+02 4.141475e+02 2.179724e+01 0.000000e+00 0.000000e+00 5.526090e+00 1.959636e+01 3.740738e+00 7.976484e+02 9.181811e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.269710e+00 0.000000e+00 2.821413e+01 2.789367e-02 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 8.899918e-04 6.018090e-05 3.779976e-07 3.323107e-05 3.521071e-04 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 7.731443e+00 3.195659e+00 1.465906e+01 3.900608e+01 1.347430e+00 1.286570e+00 2.372833e+00 2.185160e+01 1.175688e+01 3.166636e+01 0.000000e+00 2.036337e+00 9.798010e+00 7.944825e-02 6.171223e-02 2.370694e-01 1.366212e+00 0.000000e+00 6.444226e-02 1.454839e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.108168e+02
0.000000e+00 16 0.000000e+00 6.950856e+03 1.346201e+03 7.085271e+01 0.000000e+00 0.000000e+00 7.124628e+00 1.209449e+02 1.477057e+01 9.548764e+02 3.753463e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.977978e+01 0.000000e+00 0.000000e+00 1.648546e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 5.438827e-03 3.683671e-04 2.309986e-06 2.030788e-04 2.158718e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 3.053951e+02 2.716302e+00 1.265874e+02 8.384688e+01 0.000000e+00 4.422414e+01 1.176754e+02 4.064990e+00 3.881604e+00 3.269140e+00 8.213663e+01 1.893427e+02 6.387119e+01 1.032421e-01 2.811613e+01 2.755924e+02 5.534324e-01 4.947205e-01 0.000000e+00 5.584779e+00 0.000000e+00 2.634844e-01 5.947469e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.559771e+02
0.000000e+00 17 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 18 0.000000e+00 3.280797e+04 5.471938e+03 2.879968e+02 0.000000e+00 0.000000e+00 3.362817e+01 5.708587e+02 6.971694e+01 4.507007e+03 1.771631e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.476359e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.321276e+02 3.958964e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.374922e-01 9.294841e-03 5.849964e-05 5.142904e-03 5.461251e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 5.632997e+02 0.000000e+00 9.597135e+01 2.553688e+02 8.821485e+00 8.423425e+00 1.179922e+01 1.478846e+02 1.181130e+03 1.690615e+02 4.865201e-01 1.658689e+02 4.848142e+03 4.651505e-01 1.002601e-01 2.916628e-01 2.635967e+01 0.000000e+00 2.608882e+00 2.807297e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.552034e+03
0.000000e+00 19 0.000000e+00 2.452683e+04 2.483041e+03 1.306864e+02 0.000000e+00 0.000000e+00 6.213463e+01 2.195151e+02 1.737317e+02 1.688383e+03 8.829658e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.905366e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.834973e+01 1.890410e+02 7.144561e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.798583e-01 1.893234e-02 1.190367e-04 1.046492e-02 1.111609e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 3.053951e+02 2.716302e+00 1.265874e+02 3.374134e+02 0.000000e+00 4.264971e+00 1.134860e+01 3.920272e-01 3.742646e-01 7.148809e+00 1.608796e+02 5.586794e+02 8.225811e+01 2.422479e-01 9.557697e+01 2.081359e+03 1.167707e-01 1.845142e-02 3.050632e-01 1.313747e+01 0.000000e+00 1.300253e+00 1.399143e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.358639e+03
0.000000e+00 20 0.000000e+00 6.097680e+04 1.007497e+04 5.302618e+02 0.000000e+00 0.000000e+00 6.250122e+01 1.060996e+03 1.295757e+02 8.376710e+03 3.292747e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.018313e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.496969e+02 1.101114e+02 5.218314e+02 3.050531e+01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 8.371858e-01 5.661431e-02 3.560937e-04 3.130543e-02 3.325338e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 8.489910e+02 0.000000e+00 2.071931e+01 5.513171e+01 1.904475e+00 1.818549e+00 1.136405e+02 9.621325e+02 1.320667e+03 5.207727e+02 9.042121e-01 3.091146e+02 3.790831e+03 8.380438e-01 6.987976e-01 6.223278e-01 4.899172e+01 0.000000e+00 4.848881e+00 5.217607e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.405189e+03
0.000000e+00 21 0.000000e+00 1.272227e+03 1.077960e+03 5.673473e+01 0.000000e+00 0.000000e+00 4.452796e+00 6.971806e+01 1.781118e+00 1.408562e+03 2.748011e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.541267e+00 1.229474e+01 2.889611e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 3.461070e-03 2.355833e-04 1.479988e-06 1.301109e-04 1.378815e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 4.184075e+01 8.473012e+00 1.005925e+01 2.676652e+01 9.246254e-01 8.828253e-01 2.571579e+01 1.501470e+02 0.000000e+00 4.918224e+01 0.000000e+00 3.140363e+01 1.709971e+02 2.217263e-01 2.107019e-01 1.108604e-01 3.588793e+00 6.089429e+00 6.062431e-03 4.354203e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.579422e+01
